{'_id': 0, 'word': 'декабрь'}
{'_id': 14398, 'word': 'провалить'}
{'_id': 14399, 'word': 'стриминг'}
{'_id': 14400, 'word': 'сервисе'}
{'_id': 14401, 'word': 'догадываться'}
{'_id': 14402, 'word': 'гиганта'}
{'_id': 14403, 'word': 'туман'}
{'_id': 14404, 'word': 'зажраться'}
{'_id': 14405, 'word': 'зажечь'}
{'_id': 14406, 'word': 'пропусти'}
{'_id': 14407, 'word': 'огненный'}
{'_id': 14408, 'word': 'заруба'}
{'_id': 14409, 'word': 'забирай'}
{'_id': 14410, 'word': 'заряжай'}
{'_id': 14411, 'word': 'засветиться'}
{'_id': 14412, 'word': 'кропотливый'}
{'_id': 14413, 'word': 'насыщенность'}
{'_id': 14414, 'word': 'полевой'}
{'_id': 14415, 'word': 'шпат'}
{'_id': 14416, 'word': 'шоты'}
{'_id': 14417, 'word': 'аперолей'}
{'_id': 14418, 'word': 'кол'}
{'_id': 14419, 'word': 'микс'}
{'_id': 14420, 'word': 'биттеров'}
{'_id': 14421, 'word': 'настойка'}
{'_id': 14422, 'word': 'ловля'}
{'_id': 14423, 'word': 'утка'}
{'_id': 14424, 'word': 'эвтаназия'}
{'_id': 14425, 'word': 'освоиться'}
{'_id': 14426, 'word': 'картофельный'}
{'_id': 14427, 'word': 'волейбол'}
{'_id': 14428, 'word': 'сердечно'}
{'_id': 14429, 'word': 'лёгочный'}
{'_id': 14430, 'word': 'реанимация'}
{'_id': 14431, 'word': 'возлюбленную'}
{'_id': 14432, 'word': 'соскучишься'}
{'_id': 14433, 'word': 'послание'}
{'_id': 14434, 'word': 'байкер'}
{'_id': 14435, 'word': 'чужестранка'}
{'_id': 14436, 'word': 'звиздюлей'}
{'_id': 14437, 'word': 'бладшоте'}
{'_id': 14438, 'word': 'кенгуру'}
{'_id': 14439, 'word': 'терроризировать'}
{'_id': 14440, 'word': 'маарума'}
{'_id': 14441, 'word': 'нападать'}
{'_id': 14442, 'word': 'сумчатые'}
{'_id': 14443, 'word': 'обильный'}
{'_id': 14444, 'word': 'взгрустнуть'}
{'_id': 14445, 'word': 'тайсона'}
{'_id': 14446, 'word': 'непогода'}
{'_id': 14447, 'word': 'колесу'}
{'_id': 14448, 'word': 'кабинка'}
{'_id': 14449, 'word': 'маслкара'}
{'_id': 14450, 'word': 'маслкаров'}
{'_id': 14451, 'word': 'трансмиссия'}
{'_id': 14452, 'word': 'толчок'}
{'_id': 14453, 'word': 'бензиновый'}
{'_id': 14454, 'word': 'восьмицилиндрового'}
{'_id': 14455, 'word': 'громкость'}
{'_id': 14456, 'word': 'болевой'}
{'_id': 14457, 'word': 'ушам'}
{'_id': 14458, 'word': 'ноэллой'}
{'_id': 14459, 'word': 'трансгендер'}
{'_id': 14460, 'word': 'подиум'}
{'_id': 14461, 'word': 'детей'}
{'_id': 14462, 'word': 'веганские'}
{'_id': 14463, 'word': 'автокресла'}
{'_id': 14464, 'word': 'люлька'}
{'_id': 14465, 'word': 'ранить'}
{'_id': 14466, 'word': 'подружиться'}
{'_id': 14467, 'word': 'напугать'}
{'_id': 14468, 'word': 'фоторедакторе'}
{'_id': 14469, 'word': 'вдохновиться'}
{'_id': 14470, 'word': 'оптический'}
{'_id': 14471, 'word': 'идентичный'}
{'_id': 14472, 'word': 'перезаписали'}
{'_id': 14473, 'word': 'хит'}
{'_id': 14474, 'word': 'запилить'}
{'_id': 14475, 'word': 'задонатили'}
{'_id': 14476, 'word': 'приспичить'}
{'_id': 14477, 'word': 'затроллил'}
{'_id': 14478, 'word': 'аддамсов'}
{'_id': 14479, 'word': 'паранормальный'}
{'_id': 14480, 'word': 'спродюсировал'}
{'_id': 14481, 'word': 'шоураннерами'}
{'_id': 14482, 'word': 'альфред'}
{'_id': 14483, 'word': 'смолвилля'}
{'_id': 14484, 'word': 'координата'}
{'_id': 14485, 'word': 'сохранённых'}
{'_id': 14486, 'word': 'локаций'}
{'_id': 14487, 'word': 'этнический'}
{'_id': 14488, 'word': 'уигстона'}
{'_id': 14489, 'word': 'пущего'}
{'_id': 14490, 'word': 'футаж'}
{'_id': 14491, 'word': 'передозировка'}
{'_id': 14492, 'word': 'озвучивание'}
{'_id': 14493, 'word': 'нейросетью'}
{'_id': 14494, 'word': 'пресмыкаться'}
{'_id': 14495, 'word': 'футуристичных'}
{'_id': 14496, 'word': 'трёхминутный'}
{'_id': 14497, 'word': 'склейка'}
{'_id': 14498, 'word': 'извинение'}
{'_id': 14499, 'word': 'расстроить'}
{'_id': 14500, 'word': 'кинокомиксе'}
{'_id': 14501, 'word': 'встревожить'}
{'_id': 14502, 'word': 'решимость'}
{'_id': 14503, 'word': 'каскадёр'}
{'_id': 14504, 'word': 'хищник'}
{'_id': 14505, 'word': 'терйтся'}
{'_id': 14506, 'word': 'укротить'}
{'_id': 14507, 'word': 'кобра'}
{'_id': 14508, 'word': 'песчаный'}
{'_id': 14509, 'word': 'эффектный'}
{'_id': 14510, 'word': 'экзоскелет'}
{'_id': 14511, 'word': 'поместить'}
{'_id': 14512, 'word': 'скафандр'}
{'_id': 14513, 'word': 'тубус'}
{'_id': 14514, 'word': 'манипулятор'}
{'_id': 14515, 'word': 'пристёгивается'}
{'_id': 14516, 'word': 'пекарь'}
{'_id': 14517, 'word': 'круассанов'}
{'_id': 14518, 'word': 'мыло'}
{'_id': 14519, 'word': 'авантюре'}
{'_id': 14520, 'word': 'сыграйте'}
{'_id': 14521, 'word': 'загорать'}
{'_id': 14522, 'word': 'задув'}
{'_id': 14523, 'word': 'дотеры'}
{'_id': 14524, 'word': 'таймер'}
{'_id': 14525, 'word': 'инвентарь'}
{'_id': 14526, 'word': 'строчить'}
{'_id': 14527, 'word': 'попугай'}
{'_id': 14528, 'word': 'чесать'}
{'_id': 14529, 'word': 'посвящённый'}
{'_id': 14530, 'word': 'приквелу'}
{'_id': 14531, 'word': 'эзра'}
{'_id': 14532, 'word': 'ухудшиться'}
{'_id': 14533, 'word': 'пересъемки'}
{'_id': 14534, 'word': 'объесться'}
{'_id': 14535, 'word': 'галлюциногенный'}
{'_id': 14536, 'word': 'ветеринар'}
{'_id': 14537, 'word': 'цветок'}
{'_id': 14538, 'word': 'рододендрон'}
{'_id': 14539, 'word': 'психоделический'}
{'_id': 14540, 'word': 'покайфовал'}
{'_id': 14541, 'word': 'судороги'}
{'_id': 14542, 'word': 'крутейшем'}
{'_id': 14543, 'word': 'киллер'}
{'_id': 14544, 'word': 'поттерианы'}
{'_id': 14545, 'word': 'звездопад'}
{'_id': 14546, 'word': 'метеорный'}
{'_id': 14547, 'word': 'ахтунг'}
{'_id': 14548, 'word': 'шмотку'}
{'_id': 14549, 'word': 'втереться'}
{'_id': 14550, 'word': 'унитаз'}
{'_id': 14551, 'word': 'восседать'}
{'_id': 14552, 'word': 'оффы'}
{'_id': 14553, 'word': 'фокусироваться'}
{'_id': 14554, 'word': 'обожать'}
{'_id': 14555, 'word': 'подытожить'}
{'_id': 14556, 'word': 'клининга'}
{'_id': 14557, 'word': 'убраться'}
{'_id': 14558, 'word': 'липкий'}
{'_id': 14559, 'word': 'оседать'}
{'_id': 14560, 'word': 'пылесборник'}
{'_id': 14561, 'word': 'клининг'}
{'_id': 14562, 'word': 'пожрать'}
{'_id': 14563, 'word': 'гуманоид'}
{'_id': 14564, 'word': 'проприетарный'}
{'_id': 14565, 'word': 'вязать'}
{'_id': 14566, 'word': 'свитерок'}
{'_id': 14567, 'word': 'малышка'}
{'_id': 14568, 'word': 'карликовый'}
{'_id': 14569, 'word': 'бегемотиков'}
{'_id': 14570, 'word': 'сбермаркет'}
{'_id': 14571, 'word': 'абсурда'}
{'_id': 14572, 'word': 'фул'}
{'_id': 14573, 'word': 'квинов'}
{'_id': 14574, 'word': 'кулей'}
{'_id': 14575, 'word': 'людовик'}
{'_id': 14576, 'word': 'незаконнорождённый'}
{'_id': 14577, 'word': 'обеднеть'}
{'_id': 14578, 'word': 'швея'}
{'_id': 14579, 'word': 'любовница'}
{'_id': 14580, 'word': 'фоткал'}
{'_id': 14581, 'word': 'броситься'}
{'_id': 14582, 'word': 'неприличный'}
{'_id': 14583, 'word': 'торможение'}
{'_id': 14584, 'word': 'манекен'}
{'_id': 14585, 'word': "о'даудом"}
{'_id': 14586, 'word': 'гоночный'}
{'_id': 14587, 'word': 'гейминга'}
{'_id': 14588, 'word': 'замысел'}
{'_id': 14589, 'word': 'видеоиграми'}
{'_id': 14590, 'word': 'мусоровоз'}
{'_id': 14591, 'word': 'бак'}
{'_id': 14592, 'word': 'сберкарта'}
{'_id': 14593, 'word': 'растеряться'}
{'_id': 14594, 'word': 'ларёк'}
{'_id': 14595, 'word': 'заправочный'}
{'_id': 14596, 'word': 'расизм'}
{'_id': 14597, 'word': 'киберспортсменов'}
{'_id': 14598, 'word': 'оборудовать'}
{'_id': 14599, 'word': 'постоялец'}
{'_id': 14600, 'word': 'сконфигурировать'}
{'_id': 14601, 'word': 'улыбающейся'}
{'_id': 14602, 'word': 'ода'}
{'_id': 14603, 'word': 'прелестный'}
{'_id': 14604, 'word': 'польщён'}
{'_id': 14605, 'word': 'улыбка'}
{'_id': 14606, 'word': 'дани'}
{'_id': 14607, 'word': 'стихотворение'}
{'_id': 14608, 'word': 'кумир'}
{'_id': 14609, 'word': 'потрясающее'}
{'_id': 14610, 'word': 'кайф'}
{'_id': 14611, 'word': 'специфический'}
{'_id': 14612, 'word': 'паренёк'}
{'_id': 14613, 'word': 'добропорядочный'}
{'_id': 14614, 'word': 'утверждаться'}
{'_id': 14615, 'word': 'жилище'}
{'_id': 14616, 'word': 'вскрыть'}
{'_id': 14617, 'word': 'утащить'}
{'_id': 14618, 'word': 'бухло'}
{'_id': 14619, 'word': 'поседеть'}
{'_id': 14620, 'word': 'ливень'}
{'_id': 14621, 'word': 'затопить'}
{'_id': 14622, 'word': 'стихия'}
{'_id': 14623, 'word': 'низинах'}
{'_id': 14624, 'word': 'прорекламировал'}
{'_id': 14625, 'word': 'брюлик'}
{'_id': 14626, 'word': 'инкрустировать'}
{'_id': 14627, 'word': 'выспаться'}
{'_id': 14628, 'word': 'свисток'}
{'_id': 14629, 'word': 'засыпать'}
{'_id': 14630, 'word': 'качели'}
{'_id': 14631, 'word': 'специями'}
{'_id': 14632, 'word': 'бурбон'}
{'_id': 14633, 'word': 'четырёхлетний'}
{'_id': 14634, 'word': 'выживать'}
{'_id': 14635, 'word': 'сериальный'}
{'_id': 14636, 'word': 'джексон'}
{'_id': 14637, 'word': 'нелюбовь'}
{'_id': 14638, 'word': 'горизонтальный'}
{'_id': 14639, 'word': 'зеркальный'}
{'_id': 14640, 'word': 'успокоется'}
{'_id': 14641, 'word': 'берём'}
{'_id': 14642, 'word': 'сочный'}
{'_id': 14643, 'word': 'приглашённого'}
{'_id': 14644, 'word': 'маркетинга'}
{'_id': 14645, 'word': 'налетать'}
{'_id': 14646, 'word': 'магический'}
{'_id': 14647, 'word': 'распечатывание'}
{'_id': 14648, 'word': 'картридж'}
{'_id': 14649, 'word': 'аквариум'}
{'_id': 14650, 'word': 'поместиться'}
{'_id': 14651, 'word': 'кулер'}
{'_id': 14652, 'word': 'просыпаешься'}
{'_id': 14653, 'word': 'голосуй'}
{'_id': 14654, 'word': 'армеец'}
{'_id': 14655, 'word': 'автограф'}
{'_id': 14656, 'word': 'голешника'}
{'_id': 14657, 'word': 'цскафакел'}
{'_id': 14658, 'word': 'фонбетлучшийгол'}
{'_id': 14659, 'word': 'батя'}
{'_id': 14660, 'word': 'раздеваемая'}
{'_id': 14661, 'word': 'умрите'}
{'_id': 14662, 'word': 'смеху'}
{'_id': 14663, 'word': 'транссексуал'}
{'_id': 14664, 'word': 'мастурбация'}
{'_id': 14665, 'word': 'обеспокоенность'}
{'_id': 14666, 'word': 'леди'}
{'_id': 14667, 'word': 'гагой'}
{'_id': 14668, 'word': 'банши'}
{'_id': 14669, 'word': 'режиссёра'}
{'_id': 14670, 'word': 'залечь'}
{'_id': 14671, 'word': 'ирландец'}
{'_id': 14672, 'word': 'порике'}
{'_id': 14673, 'word': 'колме'}
{'_id': 14674, 'word': 'защитник'}
{'_id': 14675, 'word': 'океан'}
{'_id': 14676, 'word': 'тактильный'}
{'_id': 14677, 'word': 'контур'}
{'_id': 14678, 'word': 'трёхмерный'}
{'_id': 14679, 'word': 'разнонаправленный'}
{'_id': 14680, 'word': 'маневрировать'}
{'_id': 14681, 'word': 'пена'}
{'_id': 14682, 'word': 'микросферы'}
{'_id': 14683, 'word': 'плавучесть'}
{'_id': 14684, 'word': 'икеи'}
{'_id': 14685, 'word': 'шуйский'}
{'_id': 14686, 'word': 'ситец'}
{'_id': 14687, 'word': 'аскона'}
{'_id': 14688, 'word': 'полотенце'}
{'_id': 14689, 'word': 'мануфактура'}
{'_id': 14690, 'word': 'фрикадельки'}
{'_id': 14691, 'word': 'пит'}
{'_id': 14692, 'word': 'шезлонг'}
{'_id': 14693, 'word': 'бельвита'}
{'_id': 14694, 'word': 'маммут'}
{'_id': 14695, 'word': 'бытпласт'}
{'_id': 14696, 'word': 'фурнитура'}
{'_id': 14697, 'word': 'икеевских'}
{'_id': 14698, 'word': 'шей'}
{'_id': 14699, 'word': 'преемница'}
{'_id': 14700, 'word': 'ляпота'}
{'_id': 14701, 'word': 'сообразительный'}
{'_id': 14702, 'word': 'умиротворять'}
{'_id': 14703, 'word': 'пастуший'}
{'_id': 14704, 'word': 'загон'}
{'_id': 14705, 'word': 'овца'}
{'_id': 14706, 'word': 'прославленный'}
{'_id': 14707, 'word': 'ансамбль'}
{'_id': 14708, 'word': 'подошва'}
{'_id': 14709, 'word': 'съёмный'}
{'_id': 14710, 'word': 'открывалка'}
{'_id': 14711, 'word': 'язычок'}
{'_id': 14712, 'word': 'кастомайзер'}
{'_id': 14713, 'word': 'репортёр'}
{'_id': 14714, 'word': 'самодельный'}
{'_id': 14715, 'word': 'шикарный'}
{'_id': 14716, 'word': 'гатва'}
{'_id': 14717, 'word': 'сжечь'}
{'_id': 14718, 'word': 'округа'}
{'_id': 14719, 'word': 'зажигалка'}
{'_id': 14720, 'word': 'обвиняемого'}
{'_id': 14721, 'word': 'подавитесь'}
{'_id': 14722, 'word': 'бэтгёрл'}
{'_id': 14723, 'word': 'отснять'}
{'_id': 14724, 'word': 'приверженный'}
{'_id': 14725, 'word': 'театральный'}
{'_id': 14726, 'word': 'вентилятор'}
{'_id': 14727, 'word': 'сетчатый'}
{'_id': 14728, 'word': 'комбинезон'}
{'_id': 14729, 'word': 'пористый'}
{'_id': 14730, 'word': 'крепиться'}
{'_id': 14731, 'word': 'циркулировать'}
{'_id': 14732, 'word': 'охлаждать'}
{'_id': 14733, 'word': 'производителе'}
{'_id': 14734, 'word': 'спецкостюма'}
{'_id': 14735, 'word': 'навредить'}
{'_id': 14736, 'word': 'нейромузыка'}
{'_id': 14737, 'word': 'сфокусироваться'}
{'_id': 14738, 'word': 'бодрость'}
{'_id': 14739, 'word': 'нейромузыки'}
{'_id': 14740, 'word': 'дизлайкам'}
{'_id': 14741, 'word': 'нейромузыку'}
{'_id': 14742, 'word': 'включи'}
{'_id': 14743, 'word': 'пятнистый'}
{'_id': 14744, 'word': 'запоминаться'}
{'_id': 14745, 'word': 'созвездие'}
{'_id': 14746, 'word': 'скульптор'}
{'_id': 14747, 'word': 'наружный'}
{'_id': 14748, 'word': 'звездообразование'}
{'_id': 14749, 'word': 'спиральный'}
{'_id': 14750, 'word': 'хромакей'}
{'_id': 14751, 'word': 'уличный'}
{'_id': 14752, 'word': 'переосмыслить'}
{'_id': 14753, 'word': 'айдентика'}
{'_id': 14754, 'word': 'символика'}
{'_id': 14755, 'word': 'хоккей'}
{'_id': 14756, 'word': 'пробоваться'}
{'_id': 14757, 'word': 'тысячелетний'}
{'_id': 14758, 'word': 'хан'}
{'_id': 14759, 'word': 'окунуться'}
{'_id': 14760, 'word': 'читка'}
{'_id': 14761, 'word': 'ухватиться'}
{'_id': 14762, 'word': 'перенимать'}
{'_id': 14763, 'word': 'эстафета'}
{'_id': 14764, 'word': 'рефлекс'}
{'_id': 14765, 'word': 'инвентаризатор'}
{'_id': 14766, 'word': 'мачта'}
{'_id': 14767, 'word': 'крупногабаритный'}
{'_id': 14768, 'word': 'ярус'}
{'_id': 14769, 'word': 'сканировать'}
{'_id': 14770, 'word': 'кладовщик'}
{'_id': 14771, 'word': 'спроектировать'}
{'_id': 14772, 'word': 'предыстория'}
{'_id': 14773, 'word': 'изгой'}
{'_id': 14774, 'word': 'добывшего'}
{'_id': 14775, 'word': 'чертёж'}
{'_id': 14776, 'word': 'месть'}
{'_id': 14777, 'word': 'доиграться'}
{'_id': 14778, 'word': 'лестничный'}
{'_id': 14779, 'word': 'стучаться'}
{'_id': 14780, 'word': 'посыльный'}
{'_id': 14781, 'word': 'искатель'}
{'_id': 14782, 'word': 'хатико'}
{'_id': 14783, 'word': 'ину'}
{'_id': 14784, 'word': 'суперкубки'}
{'_id': 14785, 'word': 'уолтер'}
{'_id': 14786, 'word': 'сорвать'}
{'_id': 14787, 'word': 'джекпот'}
{'_id': 14788, 'word': 'пригород'}
{'_id': 14789, 'word': 'осторожничать'}
{'_id': 14790, 'word': 'маргинализированных'}
{'_id': 14791, 'word': 'сгенерировала'}
{'_id': 14792, 'word': 'селфи'}
{'_id': 14793, 'word': 'угарнуть'}
{'_id': 14794, 'word': 'инцест'}
{'_id': 14795, 'word': 'отвести'}
{'_id': 14796, 'word': 'нажиться'}
{'_id': 14797, 'word': 'завершайте'}
{'_id': 14798, 'word': 'пощёчина'}
{'_id': 14799, 'word': 'видеообращение'}
{'_id': 14800, 'word': 'приношу'}
{'_id': 14801, 'word': 'осознавать'}
{'_id': 14802, 'word': 'непоправимый'}
{'_id': 14803, 'word': 'поступок'}
{'_id': 14804, 'word': 'лысина'}
{'_id': 14805, 'word': 'вывалить'}
{'_id': 14806, 'word': 'охладиться'}
{'_id': 14807, 'word': 'аквамена'}
{'_id': 14808, 'word': 'послетитровая'}
{'_id': 14809, 'word': 'аффлеком'}
{'_id': 14810, 'word': 'таймлайном'}
{'_id': 14811, 'word': 'сыскать'}
{'_id': 14812, 'word': 'трусливый'}
{'_id': 14813, 'word': 'купаться'}
{'_id': 14814, 'word': 'оппенгеймера'}
{'_id': 14815, 'word': 'детализированного'}
{'_id': 14816, 'word': 'шарф'}
{'_id': 14817, 'word': 'биометрия'}
{'_id': 14818, 'word': 'устройств'}
{'_id': 14819, 'word': 'сурок'}
{'_id': 14820, 'word': 'похититель'}
{'_id': 14821, 'word': 'чанка'}
{'_id': 14822, 'word': 'именной'}
{'_id': 14823, 'word': 'фоткается'}
{'_id': 14824, 'word': 'потягивать'}
{'_id': 14825, 'word': 'косяк'}
{'_id': 14826, 'word': 'фобия'}
{'_id': 14827, 'word': 'засосать'}
{'_id': 14828, 'word': 'надувной'}
{'_id': 14829, 'word': 'реге'}
{'_id': 14830, 'word': 'бриджертонов'}
{'_id': 14831, 'word': 'харизма'}
{'_id': 14832, 'word': 'мизинец'}
{'_id': 14833, 'word': 'вдохновляться'}
{'_id': 14834, 'word': 'маргинальный'}
{'_id': 14835, 'word': 'разукрасить'}
{'_id': 14836, 'word': 'слоёв'}
{'_id': 14837, 'word': 'кеды'}
{'_id': 14838, 'word': 'срежиссировавший'}
{'_id': 14839, 'word': 'антагонист'}
{'_id': 14840, 'word': 'верник'}
{'_id': 14841, 'word': 'ответвление'}
{'_id': 14842, 'word': 'шуточки'}
{'_id': 14843, 'word': 'нудный'}
{'_id': 14844, 'word': 'бомбовый'}
{'_id': 14845, 'word': 'суперкэшбэку'}
{'_id': 14846, 'word': 'енот'}
{'_id': 14847, 'word': 'физик'}
{'_id': 14848, 'word': 'лазер'}
{'_id': 14849, 'word': 'подсвечивать'}
{'_id': 14850, 'word': 'сентис'}
{'_id': 14851, 'word': 'расположенной'}
{'_id': 14852, 'word': 'громоотвод'}
{'_id': 14853, 'word': 'фастфудной'}
{'_id': 14854, 'word': 'канон'}
{'_id': 14855, 'word': 'двусмысленный'}
{'_id': 14856, 'word': 'униформа'}
{'_id': 14857, 'word': 'зеркального'}
{'_id': 14858, 'word': 'пустынный'}
{'_id': 14859, 'word': 'неом'}
{'_id': 14860, 'word': 'неподвластный'}
{'_id': 14861, 'word': 'пирамидам'}
{'_id': 14862, 'word': 'возобновляемую'}
{'_id': 14863, 'word': 'шрам'}
{'_id': 14864, 'word': 'муфасы'}
{'_id': 14865, 'word': 'аллегория'}
{'_id': 14866, 'word': 'вневременный'}
{'_id': 14867, 'word': 'отклик'}
{'_id': 14868, 'word': 'суперспособностей'}
{'_id': 14869, 'word': 'объявиться'}
{'_id': 14870, 'word': 'балкон'}
{'_id': 14871, 'word': 'выскользнуть'}
{'_id': 14872, 'word': 'ваканды'}
{'_id': 14873, 'word': 'прохожей'}
{'_id': 14874, 'word': 'переключить'}
{'_id': 14875, 'word': 'порнография'}
{'_id': 14876, 'word': 'носиться'}
{'_id': 14877, 'word': 'улавливать'}
{'_id': 14878, 'word': 'цензор'}
{'_id': 14879, 'word': 'этический'}
{'_id': 14880, 'word': 'неразборчивый'}
{'_id': 14881, 'word': 'козырёк'}
{'_id': 14882, 'word': 'мятный'}
{'_id': 14883, 'word': 'эвакуация'}
{'_id': 14884, 'word': 'йосемитский'}
{'_id': 14885, 'word': 'бульдозер'}
{'_id': 14886, 'word': 'фаллоимитаторов'}
{'_id': 14887, 'word': 'переплавлять'}
{'_id': 14888, 'word': 'дилдо'}
{'_id': 14889, 'word': 'кремовый'}
{'_id': 14890, 'word': 'водостойкий'}
{'_id': 14891, 'word': 'носка'}
{'_id': 14892, 'word': 'встроенную'}
{'_id': 14893, 'word': 'свод'}
{'_id': 14894, 'word': 'формованной'}
{'_id': 14895, 'word': 'присесть'}
{'_id': 14896, 'word': 'сага'}
{'_id': 14897, 'word': 'ветрогенератор'}
{'_id': 14898, 'word': 'шазама'}
{'_id': 14899, 'word': 'кинокомикс'}
{'_id': 14900, 'word': 'заваливать'}
{'_id': 14901, 'word': 'фрибетом'}
{'_id': 14902, 'word': 'регистрируемся'}
{'_id': 14903, 'word': 'баба'}
{'_id': 14904, 'word': 'шкатулка'}
{'_id': 14905, 'word': 'пересаживаться'}
{'_id': 14906, 'word': 'беспилотный'}
{'_id': 14907, 'word': 'сельхозкультурой'}
{'_id': 14908, 'word': 'скот'}
{'_id': 14909, 'word': 'беглец'}
{'_id': 14910, 'word': 'ментор'}
{'_id': 14911, 'word': 'каноничный'}
{'_id': 14912, 'word': 'паучок'}
{'_id': 14913, 'word': 'икс'}
{'_id': 14914, 'word': 'вбухать'}
{'_id': 14915, 'word': 'мойщик'}
{'_id': 14916, 'word': 'солнц'}
{'_id': 14917, 'word': 'могущественный'}
{'_id': 14918, 'word': 'мочить'}
{'_id': 14919, 'word': 'плохишей'}
{'_id': 14920, 'word': 'медведица'}
{'_id': 14921, 'word': 'консервный'}
{'_id': 14922, 'word': 'сгущенного'}
{'_id': 14923, 'word': 'мучиться'}
{'_id': 14924, 'word': 'обездвижить'}
{'_id': 14925, 'word': 'травмировать'}
{'_id': 14926, 'word': 'зверь'}
{'_id': 14927, 'word': 'диксон'}
{'_id': 14928, 'word': 'самостоятельность'}
{'_id': 14929, 'word': 'мишки'}
{'_id': 14930, 'word': 'охотиться'}
{'_id': 14931, 'word': 'повториться'}
{'_id': 14932, 'word': 'отшутиться'}
{'_id': 14933, 'word': 'настораживать'}
{'_id': 14934, 'word': 'телеведущих'}
{'_id': 14935, 'word': 'манхэттенским'}
{'_id': 14936, 'word': 'владелица'}
{'_id': 14937, 'word': 'тиктоки'}
{'_id': 14938, 'word': 'эму'}
{'_id': 14939, 'word': 'эммануэлем'}
{'_id': 14940, 'word': 'татуировка'}
{'_id': 14941, 'word': 'глазной'}
{'_id': 14942, 'word': 'импланты'}
{'_id': 14943, 'word': 'минималистичная'}
{'_id': 14944, 'word': 'яичница'}
{'_id': 14945, 'word': 'птенчик'}
{'_id': 14946, 'word': 'пищать'}
{'_id': 14947, 'word': 'родительница'}
{'_id': 14948, 'word': 'съестной'}
{'_id': 14949, 'word': 'птичка'}
{'_id': 14950, 'word': 'клюв'}
{'_id': 14951, 'word': 'заглянуть'}
{'_id': 14952, 'word': 'кинопоиске'}
{'_id': 14953, 'word': 'кинопрофессии'}
{'_id': 14954, 'word': 'ремесло'}
{'_id': 14955, 'word': 'монахиня'}
{'_id': 14956, 'word': 'нашумевшая'}
{'_id': 14957, 'word': 'инди'}
{'_id': 14958, 'word': 'восхищать'}
{'_id': 14959, 'word': 'райский'}
{'_id': 14960, 'word': 'неотложка'}
{'_id': 14961, 'word': 'недоумевать'}
{'_id': 14962, 'word': 'нарушитель'}
{'_id': 14963, 'word': 'пуленепробиваемый'}
{'_id': 14964, 'word': 'новорождённый'}
{'_id': 14965, 'word': 'жеребёнок'}
{'_id': 14966, 'word': 'полуметрового'}
{'_id': 14967, 'word': 'морти'}
{'_id': 14968, 'word': 'нейрон'}
{'_id': 14969, 'word': 'спинной'}
{'_id': 14970, 'word': 'мышца'}
{'_id': 14971, 'word': 'ходьба'}
{'_id': 14972, 'word': 'сигнализировать'}
{'_id': 14973, 'word': 'кувыркаться'}
{'_id': 14974, 'word': 'энергозатратно'}
{'_id': 14975, 'word': 'адмирал'}
{'_id': 14976, 'word': 'созревание'}
{'_id': 14977, 'word': 'физиологический'}
{'_id': 14978, 'word': 'антиреклама'}
{'_id': 14979, 'word': 'либидо'}
{'_id': 14980, 'word': 'двойник'}
{'_id': 14981, 'word': 'каллуму'}
{'_id': 14982, 'word': 'греев'}
{'_id': 14983, 'word': 'хоспис'}
{'_id': 14984, 'word': 'озариться'}
{'_id': 14985, 'word': 'свечение'}
{'_id': 14986, 'word': 'аэрозоль'}
{'_id': 14987, 'word': 'извергаться'}
{'_id': 14988, 'word': 'хоумлэндера'}
{'_id': 14989, 'word': 'миссис'}
{'_id': 14990, 'word': 'обручить'}
{'_id': 14991, 'word': 'помолвка'}
{'_id': 14992, 'word': 'нательный'}
{'_id': 14993, 'word': 'уроженка'}
{'_id': 14994, 'word': 'пиццерия'}
{'_id': 14995, 'word': 'перестраиваться'}
{'_id': 14996, 'word': 'израэлы'}
{'_id': 14997, 'word': 'смог'}
{'_id': 14998, 'word': 'сумочка'}
{'_id': 14999, 'word': 'напарник'}
{'_id': 15000, 'word': 'уморительный'}
{'_id': 15001, 'word': 'распространённый'}
{'_id': 15002, 'word': 'идол'}
{'_id': 15003, 'word': 'культ'}
{'_id': 15004, 'word': 'замаскироваться'}
{'_id': 15005, 'word': 'л.с'}
{'_id': 15006, 'word': 'спецтранспорт'}
{'_id': 15007, 'word': 'фламинго'}
{'_id': 15008, 'word': 'коленей'}
{'_id': 15009, 'word': 'постановщик'}
{'_id': 15010, 'word': 'ген'}
{'_id': 15011, 'word': 'шоураннеры'}
{'_id': 15012, 'word': 'джаз'}
{'_id': 15013, 'word': 'леденить'}
{'_id': 15014, 'word': 'позвоночник'}
{'_id': 15015, 'word': 'неподалёку'}
{'_id': 15016, 'word': 'преграждать'}
{'_id': 15017, 'word': 'колонна'}
{'_id': 15018, 'word': 'обучающей'}
{'_id': 15019, 'word': 'эссе'}
{'_id': 15020, 'word': 'повествоваться'}
{'_id': 15021, 'word': 'трагический'}
{'_id': 15022, 'word': 'телосложение'}
{'_id': 15023, 'word': 'прогрессивный'}
{'_id': 15024, 'word': 'ролевый'}
{'_id': 15025, 'word': 'отыгрыш'}
{'_id': 15026, 'word': 'приглашение'}
{'_id': 15027, 'word': 'декоративный'}
{'_id': 15028, 'word': 'глиф'}
{'_id': 15029, 'word': 'пинг'}
{'_id': 15030, 'word': 'чириканье'}
{'_id': 15031, 'word': 'причудливый'}
